liveabroad,lang2,lang3,lang4,lang5,lang6,dist,langprof,emp1,emp2,emp3,emp4,emp5,emp6,emp7,emp8,emp9,emp10,emp11,emp12,emp13,emp14,emp15,emp16,ref1,ref2,ref3,ref4,ref5,ref6,ref7,ref8,ref9,ref10,ref11,ref12,group,gender,age,education,work,religion,ethnic,politic,ukraine
1,,,,,,,10,4,3,3,4,4,4,3,1,4,4,3,4,4,3,3,4,2,4,1,4,3,1,4,1,3,1,4,3,"Refugees from Syria, Ukraine and Israel/Palestine",Female,27,Bachelor's degree or equivalent,"Professional or managerial (e.g., lawyer, university teacher, company manager)",No religious affiliation,"White (including British, Irish, or any other White background)",2,Ukrainian
1,,,,,,,10,1,2,3,3,2,1,1,2,3,4,1,4,3,3,4,4,1,3,3,4,4,1,3,1,4,2,4,3,Eastern European and Asian Refugees,Male,21,Bachelor's degree or equivalent,Student,No religious affiliation,"White (including British, Irish, or any other White background)",3,Other
1,,,,,,,10,3,3,3,3,3,3,3,2,3,3,2,3,3,3,3,3,2,3,1,3,3,1,3,2,2,2,3,3,Ukrainian refugees,Female,39,Bachelor's degree or equivalent,"Professional or managerial (e.g., lawyer, university teacher, company manager)",No religious affiliation,"White (including British, Irish, or any other White background)",5,Ukrainian
4,German,,,,,0.4,16,2,3,3,1,2,1,3,3,2,3,1,3,2,2,4,4,2,4,1,4,3,1,4,2,4,3,4,4,A mixture of people risking their and their children lives in tiny boats crossing the English Channel seeking safety. There is also in the back of my mind a group of young fit men who have come to the UK to commit crime or exploit the system for no other reason than it's easier here than in their home country. ,Male,66,Upper secondary education (up to age 18),Retired,No religious affiliation,"White (including British, Irish, or any other White background)",3,Other
1,French,,,,,0.4,14,2,2,3,1,4,1,1,2,4,4,1,1,1,4,3,3,1,4,1,2,3,1,4,1,4,1,3,4,"Syrians, Afghans, Iranians, Iraqis, Somalians, Yemenese",Male,28,Bachelor's degree or equivalent,"Skilled manual work (e.g., electrician, hairdresser, plumber)",No religious affiliation,"White (including British, Irish, or any other White background)",2,Other
1,,,,,,,10,3,2,2,3,3,3,3,3,3,3,2,3,2,2,3,3,3,3,3,2,3,3,3,3,1,1,3,4,Ukrainian refugees,Female,29,Bachelor's degree or equivalent,"Professional or managerial (e.g., lawyer, university teacher, company manager)",No religious affiliation,"White (including British, Irish, or any other White background)",5,Ukrainian
1,French,,,,,0.4,13,3,3,4,4,4,4,3,2,3,3,3,3,3,3,3,4,1,4,1,3,3,1,3,2,3,3,4,4,"Africa, Middle East",Female,42,Bachelor's degree or equivalent,"Professional or managerial (e.g., lawyer, university teacher, company manager)",Christian (any denomination),"White (including British, Irish, or any other White background)",5,Other
1,,,,,,,10,3,3,3,3,3,3,3,1,3,3,2,2,2,2,3,3,1,4,1,4,3,1,4,1,4,1,4,3,Syrian and Ukranian refugees,Female,26,Upper secondary education (up to age 18),"Non-manual skilled (office-based employment; e.g., secretary, administrator, assistant manager)",No religious affiliation,"White (including British, Irish, or any other White background)",3,Ukrainian
1,,,,,,,10,3,2,3,3,3,2,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,4,3,2,3,3,"Serians, and people from Ukraine.",Male,43,Bachelor's degree or equivalent,"Non-manual skilled (office-based employment; e.g., secretary, administrator, assistant manager)",No religious affiliation,"White (including British, Irish, or any other White background)",5,Ukrainian
4,French,,,,,0.4,13,3,4,4,3,3,3,4,2,3,4,3,4,4,3,3,4,1,4,1,4,4,1,4,2,4,1,4,3,Syrian refugees ,Female,29,Bachelor's degree or equivalent,"Skilled manual work (e.g., electrician, hairdresser, plumber)",No religious affiliation,"White (including British, Irish, or any other White background)",0,Other
2,French,,,,,0.4,13,3,3,4,3,4,3,3,1,4,4,4,4,4,4,4,4,2,3,2,3,3,2,3,2,3,2,4,3,Ukrainians ,Female,29,Bachelor's degree or equivalent,"Professional or managerial (e.g., lawyer, university teacher, company manager)",Christian (any denomination),"White (including British, Irish, or any other White background)",5,Ukrainian
1,,,,,,,10,2,2,4,3,4,3,2,3,3,3,2,3,3,3,3,3,2,4,2,4,3,2,4,1,3,2,4,3,Refugees fleeing Ukraine ,Female,31,Postgraduate or Master's degree or equivalent,"Professional or managerial (e.g., lawyer, university teacher, company manager)",No religious affiliation,"White (including British, Irish, or any other White background)",3,Ukrainian
1,,,,,,,10,4,3,4,4,4,4,3,1,4,4,4,3,4,3,4,3,1,4,1,4,4,1,4,1,4,1,4,3,"Given current events, refugees from Ukraine were strongly in my mind, however I was also thinking of refugees from other parts of the world, including Syria, Afghanistan and Iraq.",Female,33,Postgraduate or Master's degree or equivalent,"Non-manual skilled (office-based employment; e.g., secretary, administrator, assistant manager)",No religious affiliation,"White (including British, Irish, or any other White background)",1,Ukrainian
1,,,,,,,10,2,2,3,2,2,2,2,3,1,1,1,1,1,1,1,2,3,4,1,4,2,1,4,4,2,2,4,3,"ukraine, syria and other middle eastern countries, people fleeing war in their home country",Female,29,Bachelor's degree or equivalent,"Non-manual skilled (office-based employment; e.g., secretary, administrator, assistant manager)",No religious affiliation,"White (including British, Irish, or any other White background)",4,Ukrainian
1,,,,,,,10,3,3,4,3,3,3,2,2,4,4,4,4,3,3,3,4,3,4,2,3,4,2,3,3,3,2,3,4,Ukraine,Female,34,Upper secondary education (up to age 18),"Unskilled/casual work (e.g., labourer, cleaner, fruit-picker)",Christian (any denomination),"White (including British, Irish, or any other White background)",5,Ukrainian
1,,,,,,,10,4,3,4,2,4,4,3,2,3,2,2,3,3,3,3,2,2,3,2,3,3,2,3,2,3,2,3,3,"Ukrainians, Syrians",Female,30,Postgraduate or Master's degree or equivalent,"Professional or managerial (e.g., lawyer, university teacher, company manager)",No religious affiliation,"White (including British, Irish, or any other White background)",6,Ukrainian
1,French,German,Russian,,,0.4,19,1,2,2,3,1,1,2,2,4,4,3,4,3,4,4,4,1,4,1,4,3,1,4,1,4,1,4,2,"Ukrainian refugees, children who have fled their home country to find a safer place in the UK",Female,25,Bachelor's degree or equivalent,"Semi-skilled manual work (e.g., shop assistant, driver, waiter/waitress",No religious affiliation,"White (including British, Irish, or any other White background)",1,Ukrainian
1,,,,,,,10,2,2,2,2,2,2,2,2,3,3,2,2,2,3,2,3,1,4,2,3,3,1,3,2,3,1,3,3,ukraine,Female,49,Bachelor's degree or equivalent,"Non-manual skilled (office-based employment; e.g., secretary, administrator, assistant manager)",No religious affiliation,"White (including British, Irish, or any other White background)",5,Ukrainian
1,Welsh,,,,,,14,4,4,3,2,4,3,4,2,3,3,3,4,3,2,3,2,2,4,2,4,4,1,4,1,4,1,4,3,"I suppose mainly I was thinking of those fleeing war with the recent situation with Ukraine. However, I believe the same for stateless people, asylum seekers and other groups of refugee.",Female,20,Bachelor's degree or equivalent,Student,No religious affiliation,"White (including British, Irish, or any other White background)",2,Ukrainian
1,,,,,,,10,3,3,4,3,3,3,3,3,3,3,4,3,3,3,3,3,2,3,2,4,3,1,3,2,3,1,4,3,Different groups of refugees from war countries,Female,32,Postgraduate or Master's degree or equivalent,"Professional or managerial (e.g., lawyer, university teacher, company manager)",Christian (any denomination),"White (including British, Irish, or any other White background)",5,Other
1,,,,,,,10,2,2,2,3,2,2,2,3,4,4,3,4,3,2,3,3,2,4,3,4,3,2,3,2,3,1,4,3,"A range of refugees- people from Ukraine, Syria ",Female,39,Postgraduate or Master's degree or equivalent,"Professional or managerial (e.g., lawyer, university teacher, company manager)",Christian (any denomination),"White (including British, Irish, or any other White background)",5,Ukrainian
1,German,French,,,,0.4,17,2,1,1,1,3,2,1,3,3,3,2,3,2,2,3,3,1,4,3,4,3,1,4,4,4,2,4,3,"Ukrainians, Afghans, Syrians",Female,37,Bachelor's degree or equivalent,"Professional or managerial (e.g., lawyer, university teacher, company manager)",No religious affiliation,"White (including British, Irish, or any other White background)",5,Ukrainian
1,Welsh,,,,,,13,1,1,3,2,1,1,1,4,3,4,3,4,2,4,4,4,1,4,1,4,4,1,4,1,4,1,4,3,"Ukrainians, Syrians - including family locally, people from Afganistan, my friend from South Sudan when she needed to escape a conflict breakout.",Non-binary / third gender,36,Postgraduate or Master's degree or equivalent,"Non-manual skilled (office-based employment; e.g., secretary, administrator, assistant manager)","Pagan (Animist, see spirit in all things)","White (including British, Irish, or any other White background)",2,Ukrainian
1,,,,,,,10,2,2,2,1,2,2,2,3,4,3,3,2,2,3,4,4,3,4,3,3,3,2,3,2,3,1,3,3,Ukrainian,Male,48,Bachelor's degree or equivalent,"Semi-skilled manual work (e.g., shop assistant, driver, waiter/waitress",Christian (any denomination),"White (including British, Irish, or any other White background)",5,Ukrainian
1,,,,,,,10,3,3,3,3,3,3,3,2,3,3,2,2,3,3,3,4,1,4,1,3,4,1,4,1,3,1,4,3,Ukraine,Female,29,Bachelor's degree or equivalent,"Non-manual skilled (office-based employment; e.g., secretary, administrator, assistant manager)",No religious affiliation,"White (including British, Irish, or any other White background)",4,Ukrainian
1,,,,,,,10,4,4,4,4,4,3,4,1,4,4,4,4,4,4,4,4,4,1,4,1,1,4,1,4,1,4,1,4,"people entering uk from safe countries, eg france",Female,54,Lower secondary education (up to age 16),"Non-manual skilled (office-based employment; e.g., secretary, administrator, assistant manager)",Christian (any denomination),"White (including British, Irish, or any other White background)",8,Other
4,,,,,,,10,4,3,2,4,2,4,3,4,4,3,3,2,4,3,3,2,2,4,2,3,3,3,3,4,3,1,4,4,Syria,Male,25,Postgraduate or Master's degree or equivalent,"Professional or managerial (e.g., lawyer, university teacher, company manager)",No religious affiliation,"White (including British, Irish, or any other White background)",7,Other
1,,,,,,,10,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,No one in particular ,Female,28,Bachelor's degree or equivalent,"Non-manual skilled (office-based employment; e.g., secretary, administrator, assistant manager)",Christian (any denomination),"White (including British, Irish, or any other White background)",3,Other
1,,,,,,,10,3,2,3,3,3,3,2,2,4,3,3,3,3,3,3,3,3,4,1,2,2,2,3,2,3,3,3,4,currently Ukranians but also those coming over on boats from france,Female,35,Upper secondary education (up to age 18),"Skilled manual work (e.g., electrician, hairdresser, plumber)",Christian (any denomination),"White (including British, Irish, or any other White background)",5,Ukrainian
1,,,,,,,10,4,3,4,4,3,3,3,2,3,4,3,3,3,3,3,4,2,4,3,4,2,2,3,3,3,2,3,4,"Afghanistan mostly, not sure why.  Then ukrainians",Female,49,Bachelor's degree or equivalent,"Non-manual skilled (office-based employment; e.g., secretary, administrator, assistant manager)",No religious affiliation,"White (including British, Irish, or any other White background)",3,Ukrainian
1,,,,,,,10,3,3,4,4,4,3,3,3,4,4,3,3,3,4,4,3,1,4,3,4,3,1,4,1,4,2,4,3,"Refugees from Syria, Afghanistan and Ukraine",Female,68,Bachelor's degree or equivalent,Retired,No religious affiliation,"White (including British, Irish, or any other White background)",4,Ukrainian
1,Chinese (cantonese),,,,,0.8,12,3,3,3,3,3,3,2,3,3,2,2,2,2,3,3,3,3,3,2,3,3,1,3,2,3,1,4,3,Ukranian refugees in particular ,Female,32,Bachelor's degree or equivalent,Prefer not to say,No religious affiliation,"Asian (e.g. Indian, Pakistani, Bangladeshi, Chinese)",1,Ukrainian
4,,,,,,,10,3,3,4,3,4,3,3,2,4,4,4,4,4,4,4,4,1,4,2,4,4,1,4,1,4,1,4,3,"Anyone needing or wanting to live in a different country, but mostly those who are not safe in their home country.",Female,45,Bachelor's degree or equivalent,"Professional or managerial (e.g., lawyer, university teacher, company manager)",No religious affiliation,"White (including British, Irish, or any other White background)",0,Other
1,,,,,,,10,2,3,4,4,4,3,3,3,3,3,2,3,3,3,3,3,4,2,3,3,2,3,2,4,1,3,4,4,"Just generally people who come over to the UK,  no specific group",Female,51,Upper secondary education (up to age 18),"Semi-skilled manual work (e.g., shop assistant, driver, waiter/waitress",Christian (any denomination),"White (including British, Irish, or any other White background)",5,Other
1,,,,,,,10,3,3,3,4,4,3,3,2,3,3,2,2,3,3,3,4,3,3,3,3,3,2,3,3,2,2,3,4,European ,Male,36,Upper secondary education (up to age 18),"Semi-skilled manual work (e.g., shop assistant, driver, waiter/waitress",Christian (any denomination),"White (including British, Irish, or any other White background)",5,Other
1,,,,,,,10,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,I just thought of refuges I have seen in the news ,Female,23,Postgraduate or Master's degree or equivalent,"Professional or managerial (e.g., lawyer, university teacher, company manager)",Christian (any denomination),"White (including British, Irish, or any other White background)",5,Other
1,,,,,,,10,4,3,4,3,3,3,3,2,4,3,3,4,3,3,3,3,3,3,3,3,2,3,3,4,2,3,3,4,Mostly illegal refugees,Male,56,Upper secondary education (up to age 18),"Skilled manual work (e.g., electrician, hairdresser, plumber)",No religious affiliation,"White (including British, Irish, or any other White background)",7,Other
4,Vietnamese,Russian,,,,0.7,20,2,2,3,2,2,2,2,3,3,1,1,2,2,2,3,3,2,4,1,3,4,1,4,1,4,1,4,3,"Ukrainians, Middle East (eg. Syria, Libiya)",Female,34,Bachelor's degree or equivalent,"Professional or managerial (e.g., lawyer, university teacher, company manager)",No religious affiliation,"White (including British, Irish, or any other White background)",3,Ukrainian
1,,,,,,,10,3,2,3,3,3,2,2,2,4,4,3,3,3,4,3,3,2,4,3,3,3,2,3,3,4,1,4,3,People from the middle east e.g. Syria,Male,39,Lower secondary education (up to age 16),"Unskilled/casual work (e.g., labourer, cleaner, fruit-picker)",No religious affiliation,"White (including British, Irish, or any other White background)",4,Other
1,,,,,,,10,4,4,4,4,4,4,4,1,3,2,2,2,3,4,3,3,3,4,2,4,3,1,3,2,3,2,4,4,Migrants coming from France,Female,27,Other / prefer not to say,"Non-manual skilled (office-based employment; e.g., secretary, administrator, assistant manager)",No religious affiliation,"White (including British, Irish, or any other White background)",5,Other
1,,,,,,,10,3,3,4,1,4,3,3,2,3,3,2,3,3,3,4,3,3,3,3,3,2,2,2,2,2,2,3,4,The Eastern European men who threatened to gang rape me at the car wash several years ago. ,Female,34,Bachelor's degree or equivalent,"Professional or managerial (e.g., lawyer, university teacher, company manager)",Pagan,"White (including British, Irish, or any other White background)",5,Other
1,,,,,,,10,3,2,2,2,2,3,2,3,3,1,2,3,3,3,2,3,1,4,1,4,3,1,4,2,4,1,4,3,anyone fleeing war,Female,36,Upper secondary education (up to age 18),"Non-manual skilled (office-based employment; e.g., secretary, administrator, assistant manager)",No religious affiliation,"White (including British, Irish, or any other White background)",1,Other
1,,,,,,,10,3,3,3,3,3,3,3,2,3,3,3,3,3,3,4,3,3,4,2,3,3,2,3,3,3,2,3,3,Families who are fleeing their home country due to war or conflict. ,Female,33,Upper secondary education (up to age 18),"Professional or managerial (e.g., lawyer, university teacher, company manager)",No religious affiliation,"White (including British, Irish, or any other White background)",5,Other
1,,,,,,,10,2,3,3,3,2,3,3,3,4,4,3,3,3,3,3,3,2,4,2,4,2,1,4,1,4,1,4,4,Refugees with young children ,Female,25,Postgraduate or Master's degree or equivalent,"Professional or managerial (e.g., lawyer, university teacher, company manager)",Christian (any denomination),"White (including British, Irish, or any other White background)",5,Other
3,French,Spanish,Italian,Portuguese,,0.4,31,3,3,3,4,3,3,3,2,4,4,4,4,4,4,4,4,1,4,1,4,4,1,4,1,4,1,4,3,"Syrian and Ukrainian people, women from a range of countries, people at threat from war or political/religious extremism",Female,57,Postgraduate or Master's degree or equivalent,Retired,No religious affiliation,"White (including British, Irish, or any other White background)",2,Ukrainian
1,,,,,,,10,3,3,4,4,4,4,3,2,3,3,3,3,3,2,4,4,1,4,1,4,4,1,4,1,4,1,4,2,I was thinking of everyone displaced by extremities in their native countries. I was thinking about my family and how lucky we were to be born in a place that doesn't face threat of war or starvation. I was thinking about the recent Ukrainian refugee crisis but also thinking about different type of migrant groups who have faced up rest for many years. I was thinking of everyone that doesn't feel safe where they are.,Female,26,Bachelor's degree or equivalent,"Professional or managerial (e.g., lawyer, university teacher, company manager)",No religious affiliation,"White (including British, Irish, or any other White background)",0,Ukrainian
1,,,,,,,10,3,4,4,3,4,4,3,3,3,3,3,3,3,3,3,3,4,2,4,2,1,2,1,4,1,3,2,4,Iâ€™m thinking about anybody that comes to the UK illegally. I know that a lot of refugees already have refugee status in numerous other European counties. They have already passed through a number of safe countries. Asylum means seeking safety in the first safe county not passing through until you reach a country you want to live in,Female,29,Upper secondary education (up to age 18),"Professional or managerial (e.g., lawyer, university teacher, company manager)",No religious affiliation,"White (including British, Irish, or any other White background)",5,Other
1,,,,,,,10,2,2,3,3,3,2,2,2,3,3,2,3,3,4,3,4,2,3,3,4,3,2,4,2,2,1,3,3,Middle Eastern Refugees,Male,22,Upper secondary education (up to age 18),Student,No religious affiliation,"White (including British, Irish, or any other White background)",5,Other
1,,,,,,,10,3,3,4,3,4,3,3,2,4,3,2,3,3,3,4,3,2,4,1,3,4,1,4,2,3,1,3,3,no one in particular ,Female,23,Bachelor's degree or equivalent,"Non-manual skilled (office-based employment; e.g., secretary, administrator, assistant manager)",No religious affiliation,"White (including British, Irish, or any other White background)",1,Other
1,,,,,,,10,4,3,4,4,4,3,3,2,3,3,4,4,4,4,4,4,4,4,4,3,2,3,3,4,4,3,3,4,"As it is still too early to see how many genuine refugees from the Ukraine etc will arrive on our shores my answers were slewed towards ""refugees"" crossing illegally from France. ",Male,68,Upper secondary education (up to age 18),Retired,Christian (any denomination),"White (including British, Irish, or any other White background)",8,Ukrainian
2,,,,,,,10,3,3,3,2,4,2,2,4,2,3,1,2,2,3,3,3,3,3,4,2,2,1,3,4,3,3,3,4,No particular group ,Male,73,Upper secondary education (up to age 18),Retired,No religious affiliation,"White (including British, Irish, or any other White background)",8,Other
1,,,,,,,10,2,2,3,2,2,3,2,4,3,2,2,2,3,3,3,3,3,4,4,3,2,2,3,4,2,3,3,3,People I see day to day in my area,Female,42,Primary education,"Semi-skilled manual work (e.g., shop assistant, driver, waiter/waitress",No religious affiliation,"White (including British, Irish, or any other White background)",4,Other
1,French,German,Dutch,,,0.4,29,3,3,4,4,4,3,3,2,4,4,4,4,3,3,4,4,1,4,1,4,4,1,4,1,4,1,4,3,"I thought of the people seeking refuge from the war in Ukraine.  I also thought of families I met in my job as a teacher, when children from Iraq, Bosnia, Zimbabwe, Ethiopia and Congo were placed in my school.  They received very little support.",Female,66,Postgraduate or Master's degree or equivalent,Retired,No religious affiliation,"White (including British, Irish, or any other White background)",3,Ukrainian
1,,,,,,,10,3,2,3,3,3,2,2,2,4,3,3,3,3,4,3,4,2,4,2,4,4,1,4,2,4,2,4,4,The Ukranian refugees who have recently entered the country but also refugees from other countries,Female,45,Bachelor's degree or equivalent,"Non-manual skilled (office-based employment; e.g., secretary, administrator, assistant manager)",No religious affiliation,"White (including British, Irish, or any other White background)",3,Ukrainian
1,,,,,,,10,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,4,2,3,3,2,3,2,3,2,2,3,No one,Female,33,Upper secondary education (up to age 18),"Semi-skilled manual work (e.g., shop assistant, driver, waiter/waitress",Christian (any denomination),"Black, African, Carribean, or Black British",5,Other
1,,,,,,,10,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,2,2,3,3,2,2,3,3,The refugees we see/hear about the most in the media i.e. those coming across the channel on small boats,Female,27,Bachelor's degree or equivalent,"Professional or managerial (e.g., lawyer, university teacher, company manager)",No religious affiliation,"White (including British, Irish, or any other White background)",2,Other
1,,,,,,,10,3,3,4,3,4,4,3,2,4,3,3,4,3,4,4,4,1,4,1,4,4,1,4,2,4,2,4,3,Ukrainian refugees and Syrian refugees,Female,34,Postgraduate or Master's degree or equivalent,"Non-manual skilled (office-based employment; e.g., secretary, administrator, assistant manager)",Christian (any denomination),"White (including British, Irish, or any other White background)",3,Ukrainian
1,,,,,,,10,3,3,4,4,3,3,3,1,4,3,4,4,4,4,4,4,1,4,1,4,4,1,4,1,4,1,4,3,"Syrian refugees, Ukrainian refugees, Afghnistan",Male,27,Postgraduate or Master's degree or equivalent,"Non-manual skilled (office-based employment; e.g., secretary, administrator, assistant manager)",No religious affiliation,"White (including British, Irish, or any other White background)",0,Ukrainian
1,,,,,,,10,3,3,4,3,4,4,3,2,3,2,2,2,3,3,4,3,4,1,4,1,2,2,1,3,1,4,3,4,Syrian and Ukrainian ,Female,44,Lower secondary education (up to age 16),"Non-manual skilled (office-based employment; e.g., secretary, administrator, assistant manager)",Christian (any denomination),"White (including British, Irish, or any other White background)",6,Ukrainian
1,French,,,,,0.4,14,2,2,3,2,2,2,2,3,3,3,2,2,2,3,3,3,1,4,1,4,4,1,4,1,4,1,4,3,any refugees,Female,22,Upper secondary education (up to age 18),Student,No religious affiliation,"White (including British, Irish, or any other White background)",0,Other
1,,,,,,,10,2,1,2,1,2,2,1,2,3,4,3,3,3,3,4,3,3,4,1,4,3,1,3,2,4,1,4,4,"Ukrainian, Syrian",Male,24,Bachelor's degree or equivalent,Student,No religious affiliation,"Asian (e.g. Indian, Pakistani, Bangladeshi, Chinese)",2,Ukrainian
1,,,,,,,10,3,2,4,3,4,3,2,3,2,3,2,3,2,2,3,3,3,4,3,4,2,1,4,4,2,1,3,3,Ukrainian refugees ,Female,25,Upper secondary education (up to age 18),"Non-manual skilled (office-based employment; e.g., secretary, administrator, assistant manager)",Christian (any denomination),"White (including British, Irish, or any other White background)",5,Ukrainian
1,,,,,,,10,3,3,4,4,3,3,3,4,4,4,4,3,3,4,4,4,3,4,1,3,4,1,4,2,4,1,4,3,I was trying to think generally ,Female,31,Bachelor's degree or equivalent,"Non-manual skilled (office-based employment; e.g., secretary, administrator, assistant manager)",Christian (any denomination),"White (including British, Irish, or any other White background)",5,Other
1,,,,,,,10,3,1,3,3,3,2,2,1,4,3,3,3,3,3,3,3,1,4,1,4,4,1,4,1,4,1,4,3,Middle Eastern / Ukrainian,Male,30,Bachelor's degree or equivalent,"Professional or managerial (e.g., lawyer, university teacher, company manager)",No religious affiliation,"White (including British, Irish, or any other White background)",4,Ukrainian
1,,,,,,,10,3,3,3,3,3,3,3,2,3,3,2,3,3,3,4,4,2,4,2,4,1,1,4,2,4,1,4,3,Groups from Afghanistan or other war torn countries ,Female,22,Postgraduate or Master's degree or equivalent,Student,No religious affiliation,"White (including British, Irish, or any other White background)",2,Other
3,Norwegian ,Spanish ,,,,0.4,25,3,2,4,3,3,4,2,3,3,3,4,3,3,2,3,3,3,3,3,4,4,3,4,2,3,2,4,4,Refugees from Syria ,Female,24,Bachelor's degree or equivalent,"Non-manual skilled (office-based employment; e.g., secretary, administrator, assistant manager)",Christian (any denomination),"White (including British, Irish, or any other White background)",5,Other
